Whimbrel Mews	Morley	LS27	53.7424	-1.5877	10:DWVW;11:DZ01;12:DYZY;14:F2E0;15:DYQ2;16:DYQ5;17:DYQ8;18:DYZK;19:DWHY;1:DYPD;20:DX0L;21:F2EQ;22:HOSQ;23:DWHX;24:DXAD;26:JEQO;2:DWWL;3:HOTC;4:DWWI;5:F1QL;6:JCR1;7:DZ00;8:DWVY;9:DYZR;
Whitehall Road	Leeds	LS12	53.7815	-1.5960	1 HARPER FARM COTTAGES:J7CM;1 RIVERSIDE WEST:MGA8;10 RIVERSIDE WEST:GD22;11 RIVERSIDE WEST:HLF8;12 RIVERSIDE WEST:MGA7;13 RIVERSIDE WEST:LA79;14 RIVERSIDE WEST:LA7A;15 RIVERSIDE WEST:GE4T;154:IHRR;156:FFWU;158:IHRS;16 RIVERSIDE WEST:F0BU;160:LNH6;162:FFWT;164:FVNF;166:FHB9;168:FHBB;17 RIVERSIDE WEST:M745;170:FFWV;172:FFX7;174:FFX6;176:FVNG;178:FFWY;18 RIVERSIDE WEST:GE4L;180:IIRX;184:FFX0;186:IHRU;188:FFN5;19 RIVERSIDE WEST:II27;190:FFX8;192:FFMU;194:FFMN;196:FFMX;196A:FFMQ;198:LNH5;2 HARPER FARM COTTAGES:J7CN;2 RIVERSIDE WEST:GD28;20 RIVERSIDE WEST:GE4J;200:FFMP;202:FFN3;204:FFN8;206:FFN4;207:FFN2;208:FFN1;209:FFN0;21 RIVERSIDE WEST:GE4I;210:LYMM;211:FJVG;212:FJU2;213:FJWR;213A:M78J;214:FVND;215:FJKQ;216:FJKU;217:FJKT;218:FJKS;219:FJUA;22 RIVERSIDE WEST:II26;220:FJKV;221:IHQ2;222:FJUF;223:F4L0;224:FJUD;225:FJUB;226:FJU5;226A:FJUG;227:FJU9;228:FJU8;229:FJU7;23 RIVERSIDE WEST:GE4H;230:FJKK;231:FJKR;232:FJK9;234:FJK7;236:FIK0;238:FJKC;24 RIVERSIDE WEST:GE4G;240:FVNC;242:FJK4;244:FJK6;246:FJKO;248:FJKM;25 RIVERSIDE WEST:II25;250:FJKJ;252:FJKF;254:LFGW;26 RIVERSIDE WEST:MGAD;264:IHQJ;266:FJV5;27 RIVERSIDE WEST:GE4F;28 RIVERSIDE WEST:IHSY;3 RIVERSIDE WEST:LB1H;302:FFE8;304:FFEA;306:LK2J;308:FFEE;310:FFEF;312:FFEJ;314:FFEL;316:FFEQ;318:FFFH;320:GXKX;321:IHQB;322:G90Q;323:FJV7;324:G90S;325:LNGQ;326:FYJK;328:G9ZP;330:G9ZS;332:G9ZU;334:GA91;336:HL15;338:H85F;340:H85H;342:JFDO;344:H85Q;345:LNGP;346:JFDP;347:FJUI;348:LL1U;349:IHQ3;350:H3X8;352:FYSM;354:H3XG;356:H3XI;358:H3XS;358A:H3XZ;360:FJUQ;362:IHQ6;364:FJUO;365:FJUN;366:DPJA;367:FZS4;368:DPJ8;369:IHF3;370:DPJ6;371:DQR6;372:IHF4;373:DPJ4;374:DPJ3;375:DQR7;376:LLVO;377:IHF2;378:FZS5;379:IHF6;380:DPJJ;381:DPJI;382:IHF5;383:HRO9;384:DPJG;386:DPJD;388:HJSB;390:DQQU;393:DDJA;395:FHB8;397:FGZ6;399:FGZ5;4 RIVERSIDE WEST:GD27;401:DD63;403:DQR4;405:HJSC;407:DQR3;409:DQR2;411:DQR1;413:GSDF;415:DQR5;417:DQQY;419:HJSA;421:DQQW;423:LRSS;425:FSLL;5 RIVERSIDE WEST:GD26;518:DPK1;520:IHFC;522:FZRZ;524:DPK3;526:DTES;530:DTEQ;532:DTEJ;532A:J7CB;532B:J7CC;532C:DTEO;532D:J7CD;558:DTEM;560:DPJW;562:DPK2;564:DPJR;566:DPJQ;568:DPJO;570:DPJM;571:HROA;572:FZS6;573:IHF8;574:IHFB;575:IHS4;575A:KEKF;576:HROB;577:DPJZ;578:DPJX;579:DPJS;580:JG7I;581:DPJV;582:FGYX;583:DTEH;584:FFXY;585:FFXW;586:FFY2;586A:IT18;587:IHS2;588:FVNI;588A:LFHQ;589:FFXU;590:FVNK;591:FGXK;592:FGXJ;593:FGXI;594:IHS5;596:FFY5;598:IIQ5;6 RIVERSIDE WEST:F0BT;600:FFY4;602:LHHL;604:IHS0;606:FFXS;608:FFXG;610:FFXF;612:IHRX;614:FFXE;616:FFX9;618:LFHP;620:IHRW;622:FFXC;624:FFXB;626:FFXK;628:FFXD;630:IHS1;632:FFXP;634:FFXO;636:FFXN;638:FFXM;640:IHRY;642:FFXL;644:FFXQ;646:FFXJ;647:FVNH;648:IHRZ;649:FFXI;650:FGXY;651:FGXF;652:FGYQ;653:FGYP;654:FGYO;655:FGYM;656:FGYL;657:FGYJ;658:FGYG;659:FVNM;661:FGYV;663:FGYK;665:FGZ3;667:FGZ1;669:FGZ0;671:FGYZ;671A:FGYY;671B:FGYW;673:IIRH;675:FGYU;677:FGYT;681:FGXN;683:FGY5;685:FGXS;687:FGYC;689:FGY9;691:FGY8;693:LIMV;695:FGY6;697:FGYD;699:FGY3;7 RIVERSIDE WEST:M3Q9;701:DDI3;703:FGY0;705:FIVX;707:FIWC;709:FFZQ;711:IIQF;713:FFYZ;719:FXON;726:FG8S;728:FFZO;730:FFZR;731:L3XJ;733:MEU1;735:J7CE;737:FWQT;744:J7CF;746:LGNY;760:EM3Q;8 RIVERSIDE WEST:HRZ4;9 RIVERSIDE WEST:GD24;BIN STORE ADJACENT TO 314 TO 324:MMAY;CARAVAN AND PITCH NO 1 WENTWORTH FARM COTTAGES:DDI5;CARAVAN AND PITCH NO 2 WENTWORTH FARM COTTAGES:FGXM;CARAVAN AND PITCH NO 3 WENTWORTH FARM COTTAGES:MI07;CARAVAN AND PITCH NO 4 WENTWORTH FARM COTTAGES:L8CT;CARAVAN AND PITCH NO 5 WENTWORTH FARM COTTAGES:FGXW;CARAVAN AND PITCH NO 6 WENTWORTH FARM COTTAGES:FGXU;CARAVAN AND PITCH NO 7 WENTWORTH FARM COTTAGES:FGXT;CARAVAN AND PITCH NO 8 WENTWORTH FARM COTTAGES:FGXO;CARAVAN VANCARA NR GILDERSOME LANE:J7CG;CHURCH FARM:IHFA;CUD HILL FARM:J7CI;FLAT DRAGON INN, 150:HQCO;FLAT THE WOODCOCK:LOP6;FLAT, 385:DPJE;FLAT, 389:LNB6;FLAT, 391:KAA5;FLAT, 715717:LMNA;FOUR WINDS CHURCH FARM:J7CK;GREENWAYS CHURCH FARM:FFY0;HARPER FARM:DPJP;HARPER HOUSE:IHF9;HOUSE WENTWORTH FARM:FGXR;ROOM 1, 325:O0ZC;ROOM 2, 325:O0ZD;ROOM 3, 325:O0ZE;ROOM 4, 325:O0ZF;ROOM 5, 325:O0ZG;ROOM 6, 325:O0ZH;SCARECROW FARM, 713A:EFLJ;THE COTTAGE WENTWORTH FARM:FVNL;WENTWORTH FARM:FVNN;
Whitehall Road	Drighlington	BD11	53.7582	-1.6590	1 THE GAS HOUSE TAVERN, 20:LILO;101:MBZF;102:ELRM;103:EP9J;104:ELRO;105:ELRP;106:ELRR;107:LZIQ;108:EP9U;109:LZIR;10:EPA6;111:EP9G;114:EP9K;115:NHD6;117:NHD5;119:NHD4;121:NHD3;123:NHD2;124:ELRT;125:NHDA;127:NHD9;129:NHD8;12:EPA2;131:NHD7;132:M977;148:H0JM;148A:M8TP;14:LF7I;151153:MC9M;154:HK5S;155:ELRW;156:L89H;160:ELRX;169:L7GA;171:EMVD;173:EMVF;174:LQS5;175:EMV6;177:EMV2;180A:L8S9;181:MFDN;182A:K5VK;184A:K5VL;184B:M8TQ;188:IGNB;189:IGN9;190:EP9E;192:EMVW;193:MC9N;194:IGWK;195:EJNV;196:EMW3;197:EMW4;198:EMW1;199:GVQL;1:K8M3;2 THE GAS HOUSE TAVERN, 20:LILP;200:EMVM;202:IGNE;210:EMVV;212:L7GB;214:EMVQ;216:IGNF;222:MFDO;224:EMVS;226:IGNG;227:EMVU;228:IGMI;229:ELYE;230:ELYF;231:L7FW;232:ELYI;233:ELYC;235:NNPK;237:EM7L;239:MFDF;242:EM7N;244:EM7O;246:EM7P;247:EM7Q;248:EM7K;249:FI71;251:ELY6;252:ELY7;253:ELY9;255:ELYB;256:EM81;257:EM82;258:MFDG;259:EM7Z;260:EM84;262:IGMJ;263:EM87;263A:L7FZ;264:MC9P;265:EM83;266:MC9O;267:EM7T;269:NUPB;270:LGO9;272:EM7R;274:LF7D;276:L7FY;276B:FI62;278:L89J;283:FI61;285:M0L0;287:FI69;287A:FI6A;289:FI66;291:EMG5;293:EMG6;294:LGO8;295:FI60;296:M0KZ;297:L89I;298:EMG7;299:FI5U;2:EP9Y;3 THE GAS HOUSE TAVERN, 20:LILR;300:FI5W;301:FI5Y;302:FI5Z;303:FI6C;304:LGOB;305:M0L1;306:FI6S;308:HLTV;310:FI70;312:HLTT;314:HLTW;316:FI6W;316A:FI6X;318:JG7B;320:L89L;322:FI6J;324:FI6U;326:LGOA;328:FI6E;330:HLTP;332:FI6F;334:FI6G;336:FI6Q;338:FI6D;340:FI6L;342:HLTR;344:FI6N;346:LJSO;3:L890;4 THE GAS HOUSE TAVERN, 20:LILT;4:EPA0;5 THE GAS HOUSE TAVERN, 20:LILS;57:IU97;59:GH06;6 THE GAS HOUSE TAVERN, 20:LILQ;61:FRBW;63:KSBJ;65:H1YY;67:HM1W;69:EPAH;70:EPK5;71:M0KP;72:L891;73:EPAD;74:EPAE;85:EPAL;87:EPAO;89:ELYD;91:EL7C;93:EP9O;94:EP9S;95:EP9Q;97:M8TI;97A:ELRS;99:EP9T;BEDSIT 1, 184B:M71N;BEDSIT 2, 184B:JJNL;BEDSIT 3, 184B:DD9T;BOUNDARY COTTAGE, 243:MHH6;CAR PARKING COURT AT 115 TO 131:NSGD;CARAVAN 80:E39O;CARAVAN A, 76:M8TH;FLAT A, 150:LB3N;FLAT B, 150:HDKM;FLAT MALT SHOVEL INN, 290:EMG2;FLAT SPOTTED COW, 122:K5VI;FLAT VALLEY INN, 68:LVB6;GARAGE SITE REAR OF 183 TO 189:EMVX;GARAGE SITE REAR OF 247 TO 259:LQKO;HOUSE REAR OF, 94:M8TN;SILVER FIELDS, 139:OBAY;THE OLD CHAPEL:K8M4;WHITEHALL LODGE:MC9Q;
Whitehouse Avenue	Great Preston	LS26	53.7625	-1.3963	10:ER5Y;11:EV0F;12:HRAS;14:EV0B;15:E6V8;16:FYRP;17:EUZE;18:EUZC;19:EUZ9;1:EV05;20:EUZ8;21:EUZ6;22:EUZA;23:JF6A;24:EUZS;25:EUZP;26:LFW9;27:EUZN;28:JF67;29:E6V9;2:EUZW;2A:EV02;30:EUZH;31:ER7F;32:ER7C;33:ER79;34:E6V1;35:ER76;36:ER74;37:ER7M;38:HQ8M;38A:ER7P;39:IJ9B;3:JF6C;40:ER7N;40A:FYRA;41:ER7L;42:IJ99;43:E6V0;45:ER6H;47:ER6F;49:ER6B;4:EUZX;51:LUHF;53:ER67;55:E6UZ;57:E6VB;59:ER69;5:ER5X;61:LUHG;63:ER6V;65:ER6T;65A:ER70;67:ER6P;6:EV04;71:ER6M;73:ER6J;75:EUZJ;75A:ETYA;77:GW95;77A:ETXX;79:ETY3;7:ESCM;81:FYRK;83:ETXZ;8:ESCK;9:ER60;
Whitehouse Crescent	Great Preston	LS26	53.7619	-1.3940	10:ETO0;11:LJP7;12:ETNX;14:ETNW;15:ETNU;16:ETOC;17:ETNY;18:ETXT;19:ETOF;1:HPCS;20:ETOD;21:ETXW;22:ETOA;23:ETO8;24:EUOB;25:EUYL;26:EUP4;27:EUP3;29:EUP0;2:ETYN;31:LFW6;33:EUOX;35:EUOV;3:ETYF;4:ETYK;6:JEVZ;7:ETYH;8:E6V4;9:ETO3;
Whitehouse Drive	Great Preston	LS26	53.7631	-1.3961	10:E6V5;11:ETYS;12:ETYY;14:ETYW;15:EUOK;16:EUOS;17:EUOP;18:EUOO;19:EUON;1:E6V7;1A:JF61;20:E6V6;21:EUOC;22:EUOT;23:LFW5;24:FYRM;25:EUOD;26:DV6Q;27:FYQS;28:E6UN;29:DUWI;2:EUYZ;30:DUWO;32:DUWG;34:DUWD;36:DUWX;38:DV6B;3:LKUE;40:E6UO;42:DV67;4:EUZ4;5:EUYU;6:EUYS;7:EUYP;8:LKUD;9:ES0H;
Whitehouse Lane	Great Preston	LS26	53.7629	-1.3945	11:DVDH;15:JDEQ;17:DYEU;19:DYET;1:DUWY;21:DYER;22:HDA1;23:DVDE;24:J7CO;25:FY2X;26:DVDP;27:E6UE;28:DV6C;29:E6UQ;2:DUWW;30:DV7B;31:JBRI;3:DUWT;40:HBXI;44:ET07;46:JBX8;48:FYRT;4:DUWQ;50:DV7G;52:JBX7;54:ET02;56:JBRM;58:DV7K;5:DUW5;60:JBRL;62:E6UP;64:DV6M;66:DV6H;68:DV6D;6:DVDL;70:DV72;72:DV6X;74:DV6V;76:JBRF;78:FYQU;80:DV6R;82:GUUX;84:DXSW;86:JCO9;88:HQ8O;90:DXSY;92:ERHJ;94:ERHG;96:JI01;98:JCOE;9:DVDK;HILL TOP:DV7F;OLD HALL FARM:HSNG;
Whitehouse Lane	Yeadon	LS19	53.8706	-1.6603	CONEY LODGE FARM:J7BX;
WHITELANDS	 				1117:JKXU;13:JKXL;15:EZ0I;19:JKXJ;23:EZ0H;
WHITELANDS	Rawdon	LS19	53.8530	-1.6849	16:FBTB;18:FBT8;1:HJI0;20:FBT4;22:FBTS;24:FBTP;26:HOMH;28:GDZE;30:FBTM;32:FBTI;34:FBUF;36:FVVD;38:G9D7;40:G9CX;42:GRQG;9:HMAU;GARAGE SITE:G9CZ;GROVE COTTAGE:FBU8;
Whiteley Croft	Otley	LS21	53.9018	-1.6953	10:GQIH;11:F6WZ;12:GQIG;13:E8Y5;14:F6XT;15:LI0U;16:F6XB;17:GPIW;18:EC5Y;19:F7RY;1:F7JT;20:LDK3;21:F7L8;22:F7LI;23:F7KX;24:E8YH;25:EC5V;26:EC5A;27:EC5G;28:FQ3Z;2:F7AB;3:E8YF;4:F6YA;5:M0SD;6:M0SE;7:F7KL;8:LI10;9:F7K3;
Whiteley Croft Close	Otley	LS21	53.9024	-1.6971	10:K4UL;1:JBFP;2:KYPH;4:IGZM;6:K4VA;8:K4US;
Whiteley Croft Gardens	Otley	LS21	53.9012	-1.6980	1:NNV5;2:NNV4;3:NNV3;4:NNV2;5:NNV1;6:NNV0;7:NNUZ;8:NNUY;9:NNUX;
Whiteley Croft Garth	Otley	LS21	53.9013	-1.6979	11:M482;15:JHNL;17:H6IU;19:GA6A;21:H6JI;23:G9TE;25:H6KP;27:G9IQ;29:H3YL;31:GMXD;33:M481;35:GMX8;37:E4VC;39:E4VE;41:G9TB;43:M483;45:G7O2;47:HJTK;49:G5YW;5:G7Q0;7:G7PE;9:G7PR;
Whiteley Croft Rise	Otley	LS21	53.9012	-1.6958	10:IFQE;11:IFQG;12:K36X;14:MBXD;15:K4KI;16:L2C3;17:L2C6;18:KYPO;19:GXUE;1:E551;20:E5U6;21:L2CW;22:L2D5;23:L2CF;24:L2CN;25:K4VQ;26:K4V3;27:K4V9;28:LT0H;29:K4UO;2:K4KU;30:IGQE;31:K4VP;32:E5U8;34:GUJT;36:IGQC;38:K4VO;3:K13I;40:K4VK;42:K4VC;44:E552;4:MBXE;5:K360;6:K364;7:K35F;8:GUA6;9:IFQ9;
Whiteley Croft Road	Otley	LS21	53.9023	-1.6960	1C:NQW2;1D:NQW3;20:G0JO;21:G0JR;22:G0JU;23:E4U1;24:G0J7;25:G0JA;26:G0JD;27:G0JF;28:M1UH;29:G0J6;30:F65W;31:LMUN;32:F660;33:FQVO;34:F663;35:F65P;36:G0K0;37:G0K1;38:E8XS;39:F65Q;40:FQVL;41:G0JI;42:F68X;43:F68Y;44:F68Z;45:F690;46:E8Y3;47:F68P;48:E8Y2;49:F68N;50:F68O;51:F68R;52:F68T;53:F694;55:F69F;ALMA, 2:F9SQ;AVONLEA, 5:F9SZ;BREMERSYDE, 1:F9SN;CARTREF, 4:LGV8;CHEVIN VIEW, 1A:MMOK;CROFT END, 6:LVUK;FREISTON, 3:F9ST;WOODLAND VIEW, 1B:MMOL;
Whitelock Street	Sheepscar	LS7	53.8047	-1.5335	CARETAKERS FLAT CHURCHILL BARRACKS:J7CP;
Whitestone Crescent	Yeadon	LS19	53.8686	-1.6846	10:I333;11:I335;12:I337;13:I339;14:I0JH;15:I0JB;16:LDDG;17:I0JE;17A:LOSH;17B:I0JJ;18:I32P;19:I32R;1:I19G;20:HSIT;21:I18W;22:IXB8;22A:IXBA;23:IXBC;24:HLAG;25:GT0W;27:HLAH;29:HZK6;2:I19H;31:HLAI;33:HZK9;35:IXAY;37:HZK3;39:IXAR;3:I19J;41:IXAT;43:IXAV;45:IXB7;47:LDDU;49:IXB1;4:I0J3;51:IXB2;53:IXB4;55:IXAO;57:I18N;59:I18O;5:I32W;61:I18Q;63:I18T;65:I18V;67:I18L;69:I18X;6:I32X;7:I32Z;8:I330;9:I32U;
Whitfield Avenue	Hunslet	LS10	53.7801	-1.5276	10:HF8D;4:I9ND;6:I9N7;8:I9XR;
Whitfield Gardens	Hunslet	LS10	53.7810	-1.5280	10:I9N9;11:HF8E;15:HFHX;17:F0DU;19:HF82;1:HE71;21:HOUN;23:F4G7;25:HI02;27:HI0F;29:HI08;2:HIHN;31:HEAV;33:HEB4;35:HJBH;37:HJBF;39:HJBQ;3:HE70;41:F4FW;43:HHY6;45:HHYE;47:HHOB;49:HOU4;4:HE7G;51:HHOJ;53:HH0S;55:F4G3;57:HH0B;59:LQW4;5:LQVZ;61:HH0G;6:HE7L;7:LVY4;8:I9MW;9:I9NV;
Whitfield Place	Hunslet	LS10	53.7805	-1.5276	10:ICQL;2:HF8A;4:HFHQ;6:HF8J;8:I9XZ;FLAT 1 GARDEN GATE HOTEL, 3:MMO6;FLAT 2 GARDEN GATE HOTEL, 3:MMO7;FLAT 3 GARDEN GATE HOTEL, 3:MMO8;FLAT 4 GARDEN GATE HOTEL, 3:MNNV;
Whitfield Square	Hunslet	LS10	53.7809	-1.5292	10:JAAV;11:LN59;12:HH17;14:HH0T;15:HH0Q;16:HH0Z;17:HI0W;18:HHOH;19:LQWJ;1:HH0I;20:JAAG;21:HGOV;22:HGOY;23:HHY4;24:F4G5;25:HHYO;26:HHYA;27:HHYB;28:HHY7;29:HJBP;2:JAAQ;30:HEAT;31:HJ1P;32:HJBY;33:HJBG;34:HJBK;35:HEBB;36:HEB8;37:F4G0;39:JDIX;3:HH0N;41:JDIW;43:JDIZ;45:LM2R;47:HI0A;49:HI0D;4:F4G2;5:HH08;6:LS42;7:HH0C;8:HE8V;9:HH15;
Whitham Close	Boston Spa	LS23	53.9051	-1.3525	1:GRT9;2:E9KS;3:JYEG;4:JYNY;5:IZT9;6:JYOH;FIELD HOUSE, 8:J92Z;GLEBE VIEW, 9:J92Y;STAMFORD LODGE, 7:J92X;WELL HOUSE, 10:J930;
Whitkirk Close	Austhorpe	LS15	53.7985	-1.4387	11:LGNZ;15:FIVP;17:FIV2;19:FIUX;1:FIUF;21:LXGX;2:FIKA;3:FIUO;5:FIUN;7:FIKM;9:LGOH;
Whitkirk Lane	Austhorpe	LS15	53.7990	-1.4408	10:LKJQ;11:EKJL;12:FIWE;14:M0TW;15:FIWF;16:FIWD;17:FIVW;18:FFZ7;19:FFZA;1:HKFI;1A:F4O6;20:FFZ1;21:F1KL;22:FFYH;23:FIWO;24:FG87;25:FG8V;26:HL3S;27:HL3Q;28:LFHR;29:FFYN;30:M0TN;31:FFYI;33:FIWI;35:FG8G;37:EM2Q;39:F4OS;3:IFML;41:F4OW;5:EM2E;7:EM3S;8:FIKB;9:EKJA;FIRST FLOOR FLAT, 6:J7CQ;
WHITLEY GARDENS	Sheepscar	LS7	53.8092	-1.5309	10:ISR4;11:ISR0;12:ISQW;14:FXVO;15:GNAF;16:FXVI;17:HX8I;18:IR08;19:IR02;1:JRNI;20:IQZW;21:IR0B;22:IR07;23:HX8U;24:GQ9P;25:HX96;26:GMG1;27:IPOX;28:IPY6;29:HX9D;2:ISQT;30:HX8S;31:HX8M;3:ISRD;4:ISRA;5:IT16;6:FXVK;7:ISR6;8:LDWD;9:ISQK;
Whitley Place	Allerton Bywater	WF10	53.7440	-1.3661	1:DZAZ;2:DZB3;3:DWP2;4:DWP0;5:DV9B;6:DV9C;7:DV9A;
Whitstable Mews	Lower Wortley	LS12	53.7782	-1.5902	11:NGQU;15:NGQV;17:NGQW;19:NGQX;1:NGR6;21:NGQY;23:NGQZ;25:NGR0;27:NGR1;29:NGR2;2:NGQO;31:NGR3;33:NGR4;35:NGR5;3:NGQQ;4:NGQP;5:NGQR;7:NGQS;9:NGQT;
